BE-300 Post-Boot Probe Utility v2
0x0002B780: 00000000 00000000 00000000 00000000
0x0002B790: 00000000 00000000 00000000 00000000
0x0002B7A0: 00000000 00000000 00000000 00000000
0x0002B7B0: 00000000 00000000 00000000 00000000
0x0002B7C0: 00000000 00000000 00000000 00000000
0x0002B7D0: 00000000 00000000 00000000 00000000
0x0002B7E0: 00000000 00000000 00000000 00000000
0x0002B7F0: 00000000 00000000 00000000 00000000
0x0002B800: 00000000 00000000 00000000 00000000
0x0002B810: 00000000 00000000 00000000 00000000
0x0002B820: 00000000 00000000 00000000 00000000
0x0002B830: 00000000 00000000 00000000 00000000
0x0002B840: 00000000 00000000 00000000 00000000
0x0002B850: 00000000 00000000 00000000 00000000
0x0002B860: 00000000 00000000 00000000 00000000
0x0002B870: 00000000 00000000 00000000 00000000
0x0002B880: 00000000 00000000 00000000 00000000
0x0002B890: 00000000 00000000 00000000 00000000
0x0002B8A0: 00000000 00000000 00000000 00000000
0x0002B8B0: 00000000 00000000 00000000 00000000
0x0002B8C0: 00000000 00000000 00000000 00000000
0x0002B8D0: 00000000 00000000 00000000 00000000
0x0002B8E0: 00000000 00000000 00000000 00000000
0x0002B8F0: 00000000 00000000 00000000 00000000
0x0002B900: 00000000 00000000 00000000 00000000
0x0002B910: 00000000 00000000 00000000 00000000
0x0002B920: 00000000 00000000 00000000 00000000
0x0002B930: 00000000 00000000 00000000 00000000
0x0002B940: 00000000 00000000 00000000 00000000
0x0002B950: 00000000 00000000 00000000 00000000
0x0002B960: 00000000 00000000 00000000 00000000
0x0002B970: 00000000 00000000 00000000 00000000
0x0002B980: 00000000 00000000 00000000 00000000
0x0002B990: 00000000 00000000 00000000 00000000
0x0002B9A0: 00000000 00000000 00000000 00000000
0x0002B9B0: 00000000 00000000 00000000 00000000
0x0002B9C0: 00000000 00000000 00000000 00000000
0x0002B9D0: 00000000 00000000 00000000 00000000
0x0002B9E0: 00000000 00000000 00000000 00000000
0x0002B9F0: 00000000 00000000 00000000 00000000
0x0002BA00: 00000000 00000000 00000000 00000000
0x0002BA10: 00000000 00000000 00000000 00000000
0x0002BA20: 00000000 00000000 00000000 00000000
0x0002BA30: 00000000 00000000 00000000 00000000
0x0002BA40: 00000000 00000000 00000000 00000000
0x0002BA50: 00000000 00000000 00000000 00000000
0x0002BA60: 00000000 00000000 00000000 00000000
0x0002BA70: 00000000 00000000 00000000 00000000
0x0002BA80: 00000000 00000000 00000000 00000000
0x0002BA90: 00000000 00000000 00000000 00000000
0x0002BAA0: 00000000 00000000 00000000 00000000
0x0002BAB0: 00000000 00000000 00000000 00000000
0x0002BAC0: 00000000 00000000 00000000 00000000
0x0002BAD0: 00000000 00000000 00000000 00000000
0x0002BAE0: 00000000 00000000 00000000 00000000
0x0002BAF0: 00000000 00000000 00000000 00000000
0x0002BB00: 00000000 00000000 00000000 00000000
0x0002BB10: 00000000 00000000 00000000 00000000
0x0002BB20: 00000000 00000000 00000000 00000000
0x0002BB30: 00000000 00000000 00000000 00000000
0x0002BB40: 00000000 00000000 00000000 00000000
0x0002BB50: 00000000 00000000 00000000 00000000
0x0002BB60: 00000000 00000000 00000000 00000000
0x0002BB70: 00000000 00000000 00000000 00000000
0x0002BB80: 00000000 00000000 00000000 00000000
0x0002BB90: 00000000 00000000 00000000 00000000
0x0002BBA0: 00000000 00000000 00000000 00000000
0x0002BBB0: 00000000 00000000 00000000 00000000
0x0002BBC0: 00000000 00000000 00000000 00000000
0x0002BBD0: 00000000 00000000 00000000 00000000
0x0002BBE0: 00000000 00000000 00000000 00000000
0x0002BBF0: 00000000 00000000 00000000 00000000
0x0002BC00: 00000000 00000000 00000000 00000000
0x0002BC10: 00000000 00000000 00000000 00000000
0x0002BC20: 00000000 00000000 00000000 00000000
0x0002BC30: 00000000 00000000 00000000 00000000
0x0002BC40: 00000000 00000000 00000000 00000000
0x0002BC50: 00000000 00000000 00000000 00000000
0x0002BC60: 00000000 00000000 00000000 00000000
0x0002BC70: 00000000 00000000 00000000 00000000
0x0002BC80: 00000000 00000000 00000000 00000000
0x0002BC90: 00000000 00000000 00000000 00000000
0x0002BCA0: 00000000 00000000 00000000 00000000
0x0002BCB0: 00000000 00000000 00000000 00000000
0x0002BCC0: 00000000 00000000 00000000 00000000
0x0002BCD0: 00000000 00000000 00000000 00000000
0x0002BCE0: 00000000 00000000 00000000 00000000
0x0002BCF0: 00000000 00000000 00000000 00000000
0x0002BD00: 00000000 00000000 00000000 00000000
0x0002BD10: 00000000 00000000 00000000 00000000
0x0002BD20: 00000000 00000000 00000000 00000000
0x0002BD30: 00000000 00000000 00000000 00000000
0x0002BD40: 00000000 00000000 00000000 00000000
0x0002BD50: 00000000 00000000 00000000 00000000
0x0002BD60: 00000000 00000000 00000000 00000000
0x0002BD70: 00000000 00000000 00000000 00000000
0x0002BD80: 00000000 00000000 00000000 00000000
0x0002BD90: 00000000 00000000 00000000 00000000
0x0002BDA0: 00000000 00000000 00000000 00000000
0x0002BDB0: 00000000 00000000 00000000 00000000
0x0002BDC0: 00000000 00000000 00000000 00000000
0x0002BDD0: 00000000 00000000 00000000 00000000
0x0002BDE0: 00000000 00000000 00000000 00000000
0x0002BDF0: 00000000 00000000 00000000 00000000
0x0002BE00: 00000000 00000000 00000000 00000000
0x0002BE10: 00000000 00000000 00000000 00000000
0x0002BE20: 00000000 00000000 00000000 00000000
0x0002BE30: 00000000 00000000 00000000 00000000
0x0002BE40: 00000000 00000000 00000000 00000000
0x0002BE50: 00000000 00000000 00000000 00000000
0x0002BE60: 00000000 00000000 00000000 00000000
0x0002BE70: 00000000 00000000 00000000 00000000
0x0002BE80: 00000000 00000000 00000000 00000000
0x0002BE90: 00000000 00000000 00000000 00000000
0x0002BEA0: 00000000 00000000 00000000 00000000
0x0002BEB0: 00000000 00000000 00000000 00000000
0x0002BEC0: 00000000 00000000 00000000 00000000
0x0002BED0: 00000000 00000000 00000000 00000000
0x0002BEE0: 00000000 00000000 00000000 00000000
0x0002BEF0: 00000000 00000000 00000000 00000000
0x0002BF00: 00000000 00000000 00000000 00000000
0x0002BF10: 00000000 00000000 00000000 00000000
0x0002BF20: 00000000 00000000 00000000 00000000
0x0002BF30: 00000000 00000000 00000000 00000000
0x0002BF40: 00000000 00000000 00000000 00000000
0x0002BF50: 00000000 00000000 00000000 00000000
0x0002BF60: 00000000 00000000 00000000 00000000
0x0002BF70: 00000000 00000000 00000000 00000000
0x0002BF80: 00000000 00000000 00000000 00000000
0x0002BF90: 00000000 00000000 00000000 00000000
0x0002BFA0: 00000000 00000000 00000000 00000000
0x0002BFB0: 00000000 00000000 00000000 00000000
0x0002BFC0: 00000000 00000000 00000000 00000000
0x0002BFD0: 00000000 00000000 00000000 00000000
0x0002BFE0: 00000000 00000000 00000000 00000000
0x0002BFF0: 00000000 00000000 00000000 00000000
0x0002C000: 00000000 00000000 00000000 00000000
0x0002C010: 00000000 00000000 00000000 00000000
0x0002C020: 00000000 00000000 00000000 00000000
0x0002C030: 00000000 00000000 00000000 00000000
0x0002C040: 00000000 00000000 00000000 00000000
0x0002C050: 00000000 00000000 00000000 00000000
0x0002C060: 00000000 00000000 00000000 00000000
0x0002C070: 00000000 00000000 00000000 00000000
0x0002C080: 00000000 00000000 00000000 00000000
0x0002C090: 00000000 00000000 00000000 00000000
0x0002C0A0: 00000000 00000000 00000000 00000000
0x0002C0B0: 00000000 00000000 00000000 00000000
0x0002C0C0: 00000000 00000000 00000000 00000000
0x0002C0D0: 00000000 00000000 00000000 00000000
0x0002C0E0: 00000000 00000000 00000000 00000000
0x0002C0F0: 00000000 00000000 00000000 00000000
0x0002C100: 00000000 00000000 00000000 00000000
0x0002C110: 00000000 00000000 00000000 00000000
0x0002C120: 00000000 00000000 00000000 00000000
0x0002C130: 00000000 00000000 00000000 00000000
0x0002C140: 00000000 00000000 00000000 00000000
0x0002C150: 00000000 00000000 00000000 00000000
0x0002C160: 00000000 00000000 00000000 00000000
0x0002C170: 00000000 00000000 00000000 00000000
0x0002C180: 00000000 00000000 00000000 00000000
0x0002C190: 00000000 00000000 00000000 00000000
0x0002C1A0: 00000000 00000000 00000000 00000000
0x0002C1B0: 00000000 00000000 00000000 00000000
0x0002C1C0: 00000000 00000000 00000000 00000000
0x0002C1D0: 00000000 00000000 00000000 00000000
0x0002C1E0: 00000000 00000000 00000000 00000000
0x0002C1F0: 00000000 00000000 00000000 00000000
0x0002C200: 00000000 00000000 00000000 00000000
0x0002C210: 00000000 00000000 00000000 00000000
0x0002C220: 00000000 00000000 00000000 00000000
0x0002C230: 00000000 00000000 00000000 00000000
0x0002C240: 00000000 00000000 00000000 00000000
0x0002C250: 00000000 00000000 00000000 00000000
0x0002C260: 00000000 00000000 00000000 00000000
0x0002C270: 00000000 00000000 00000000 00000000
0x0002C280: 00000000 00000000 00000000 00000000
0x0002C290: 00000000 00000000 00000000 00000000
0x0002C2A0: 00000000 00000000 00000000 00000000
0x0002C2B0: 00000000 00000000 00000000 00000000
0x0002C2C0: 00000000 00000000 00000000 00000000
0x0002C2D0: 00000000 00000000 00000000 00000000
0x0002C2E0: 00000000 00000000 00000000 00000000
0x0002C2F0: 00000000 00000000 00000000 00000000
0x0002C300: 00000000 00000000 00000000 00000000
0x0002C310: 00000000 00000000 00000000 00000000
0x0002C320: 00000000 00000000 00000000 00000000
0x0002C330: 00000000 00000000 00000000 00000000
0x0002C340: 00000000 00000000 00000000 00000000
0x0002C350: 00000000 00000000 00000000 00000000
0x0002C360: 00000000 00000000 00000000 00000000
0x0002C370: 00000000 00000000 00000000 00000000
0x0002C380: 00000000 00000000 00000000 00000000
0x0002C390: 00000000 00000000 00000000 00000000
0x0002C3A0: 00000000 00000000 00000000 00000000
0x0002C3B0: 00000000 00000000 00000000 00000000
0x0002C3C0: 00000000 00000000 00000000 00000000
0x0002C3D0: 00000000 00000000 00000000 00000000
0x0002C3E0: 00000000 00000000 00000000 00000000
0x0002C3F0: 00000000 00000000 00000000 00000000
[READ_FAULT] PA=0x0F000200 size=0xE00 code=0xC0000005
[REGION] phase=post name=vr4131_core_page PA=0x0F000000 size=0x1000 status=PARTIAL
0x0F000000: 0000000C 100C4444 26721242 00000000
0x0F000010: 00005002 0883020C 00000000 00000000
0x0F000020: 01FFF800 01FFF800 01FFF800 01FFF800
0x0F000030: 00003800 00003800 00000000 00000000
0x0F000040: 00010000 00000000 00000000 00000000
0x0F000050: 00000000 00000000 00000000 00000000
0x0F000060: 09020902 09020902 09020902 09020902
0x0F000070: 09020902 09020902 09020902 09020902
0x0F000080: 00000004 00000000 00000000 00000307
0x0F000090: 00000000 00000E83 00000001 00000000
0x0F0000A0: 00000001 00000000 00000000 00010000
0x0F0000B0: 00000000 00000000 00000000 00000000
0x0F0000C0: 10061400 00000000 00000148 00000002
0x0F0000D0: 020003FF 000007FF 00000000 00000000
0x0F0000E0: 00000000 00000000 00000000 00000000
0x0F0000F0: 00000000 00000000 00000000 00000000
0x0F000100: 32FFEBE0 0000A5B6 14A5EC39 00008E03
0x0F000110: 00000021 00000015 0000FFFF 0000C070
0x0F000120: 00000000 00000000 00000000 00000000
0x0F000130: 00000000 00000000 00000000 00060000
0x0F000140: 00000070 0000AAE6 FFFF1158 00000E83
0x0F000150: 00000000 00000401 0000BFFF 00000000
0x0F000160: 00000000 00000000 00000000 00000000
0x0F000170: 00000000 00000000 00000000 00000000
0x0F000180: 00200010 0000105B 04B00002 00000000
0x0F000190: 00000000 00000000 00000000 00000000
0x0F0001A0: 00000000 00000000 00000000 00000000
0x0F0001B0: 00000000 00000000 00000000 00000000
0x0F0001C0: 00000000 00000000 00000000 00000000
0x0F0001D0: 00000000 00000000 00000000 00000000
0x0F0001E0: 01FFF800 01FFF800 0A000000 0A000000
0x0F0001F0: 00000000 00000000 00000000 00000000
0x0F000200: 00000000 00000000 00000000 00000000
0x0F000210: 00000000 00000000 00000000 00000000
0x0F000220: 00000000 00000000 00000000 00000000
0x0F000230: 00000000 00000000 00000000 00000000
0x0F000240: 00000000 00000000 00000000 00000000
0x0F000250: 00000000 00000000 00000000 00000000
0x0F000260: 00000000 00000000 00000000 00000000
0x0F000270: 00000000 00000000 00000000 00000000
0x0F000280: 00000000 00000000 00000000 00000000
0x0F000290: 00000000 00000000 00000000 00000000
0x0F0002A0: 00000000 00000000 00000000 00000000
0x0F0002B0: 00000000 00000000 00000000 00000000
0x0F0002C0: 00000000 00000000 00000000 00000000
0x0F0002D0: 00000000 00000000 00000000 00000000
0x0F0002E0: 00000000 00000000 00000000 00000000
0x0F0002F0: 00000000 00000000 00000000 00000000
0x0F000300: 00000000 00000000 00000000 00000000
0x0F000310: 00000000 00000000 00000000 00000000
0x0F000320: 00000000 00000000 00000000 00000000
0x0F000330: 00000000 00000000 00000000 00000000
0x0F000340: 00000000 00000000 00000000 00000000
0x0F000350: 00000000 00000000 00000000 00000000
0x0F000360: 00000000 00000000 00000000 00000000
0x0F000370: 00000000 00000000 00000000 00000000
0x0F000380: 00000000 00000000 00000000 00000000
0x0F000390: 00000000 00000000 00000000 00000000
0x0F0003A0: 00000000 00000000 00000000 00000000
0x0F0003B0: 00000000 00000000 00000000 00000000
0x0F0003C0: 00000000 00000000 00000000 00000000
0x0F0003D0: 00000000 00000000 00000000 00000000
0x0F0003E0: 00000000 00000000 00000000 00000000
0x0F0003F0: 00000000 00000000 00000000 00000000
0x0F000400: 00000000 00000000 00000000 00000000
0x0F000410: 00000000 00000000 00000000 00000000
0x0F000420: 00000000 00000000 00000000 00000000
0x0F000430: 00000000 00000000 00000000 00000000
0x0F000440: 00000000 00000000 00000000 00000000
0x0F000450: 00000000 00000000 00000000 00000000
0x0F000460: 00000000 00000000 00000000 00000000
0x0F000470: 00000000 00000000 00000000 00000000
0x0F000480: 00000000 00000000 00000000 00000000
0x0F000490: 00000000 00000000 00000000 00000000
0x0F0004A0: 00000000 00000000 00000000 00000000
0x0F0004B0: 00000000 00000000 00000000 00000000
0x0F0004C0: 00000000 00000000 00000000 00000000
0x0F0004D0: 00000000 00000000 00000000 00000000
0x0F0004E0: 00000000 00000000 00000000 00000000
0x0F0004F0: 00000000 00000000 00000000 00000000
0x0F000500: 00000000 00000000 00000000 00000000
0x0F000510: 00000000 00000000 00000000 00000000
0x0F000520: 00000000 00000000 00000000 00000000
0x0F000530: 00000000 00000000 00000000 00000000
0x0F000540: 00000000 00000000 00000000 00000000
0x0F000550: 00000000 00000000 00000000 00000000
0x0F000560: 00000000 00000000 00000000 00000000
0x0F000570: 00000000 00000000 00000000 00000000
0x0F000580: 00000000 00000000 00000000 00000000
0x0F000590: 00000000 00000000 00000000 00000000
0x0F0005A0: 00000000 00000000 00000000 00000000
0x0F0005B0: 00000000 00000000 00000000 00000000
0x0F0005C0: 00000000 00000000 00000000 00000000
0x0F0005D0: 00000000 00000000 00000000 00000000
0x0F0005E0: 00000000 00000000 00000000 00000000
0x0F0005F0: 00000000 00000000 00000000 00000000
0x0F000600: 00000000 00000000 00000000 00000000
0x0F000610: 00000000 00000000 00000000 00000000
0x0F000620: 00000000 00000000 00000000 00000000
0x0F000630: 00000000 00000000 00000000 00000000
0x0F000640: 00000000 00000000 00000000 00000000
0x0F000650: 00000000 00000000 00000000 00000000
0x0F000660: 00000000 00000000 00000000 00000000
0x0F000670: 00000000 00000000 00000000 00000000
0x0F000680: 00000000 00000000 00000000 00000000
0x0F000690: 00000000 00000000 00000000 00000000
0x0F0006A0: 00000000 00000000 00000000 00000000
0x0F0006B0: 00000000 00000000 00000000 00000000
0x0F0006C0: 00000000 00000000 00000000 00000000
0x0F0006D0: 00000000 00000000 00000000 00000000
0x0F0006E0: 00000000 00000000 00000000 00000000
0x0F0006F0: 00000000 00000000 00000000 00000000
0x0F000700: 00000000 00000000 00000000 00000000
0x0F000710: 00000000 00000000 00000000 00000000
0x0F000720: 00000000 00000000 00000000 00000000
0x0F000730: 00000000 00000000 00000000 00000000
0x0F000740: 00000000 00000000 00000000 00000000
0x0F000750: 00000000 00000000 00000000 00000000
0x0F000760: 00000000 00000000 00000000 00000000
0x0F000770: 00000000 00000000 00000000 00000000
0x0F000780: 00000000 00000000 00000000 00000000
0x0F000790: 00000000 00000000 00000000 00000000
0x0F0007A0: 00000000 00000000 00000000 00000000
0x0F0007B0: 00000000 00000000 00000000 00000000
0x0F0007C0: 00000000 00000000 00000000 00000000
0x0F0007D0: 00000000 00000000 00000000 00000000
0x0F0007E0: 00000000 00000000 00000000 00000000
0x0F0007F0: 00000000 00000000 00000000 00000000
0x0F000800: 00000000 00000000 00000000 00000000
0x0F000810: 00000000 00000000 00000000 00000000
0x0F000820: 00000000 00000000 00000000 00000000
0x0F000830: 00000000 00000000 00000000 00000000
0x0F000840: 00000000 00000000 00000000 00000000
0x0F000850: 00000000 00000000 00000000 00000000
0x0F000860: 00000000 00000000 00000000 00000000
0x0F000870: 00000000 00000000 00000000 00000000
0x0F000880: 00000000 00000000 00000000 00000000
0x0F000890: 00000000 00000000 00000000 00000000
0x0F0008A0: 00000000 00000000 00000000 00000000
0x0F0008B0: 00000000 00000000 00000000 00000000
0x0F0008C0: 00000000 00000000 00000000 00000000
0x0F0008D0: 00000000 00000000 00000000 00000000
0x0F0008E0: 00000000 00000000 00000000 00000000
0x0F0008F0: 00000000 00000000 00000000 00000000
0x0F000900: 00000000 00000000 00000000 00000000
0x0F000910: 00000000 00000000 00000000 00000000
0x0F000920: 00000000 00000000 00000000 00000000
0x0F000930: 00000000 00000000 00000000 00000000
0x0F000940: 00000000 00000000 00000000 00000000
0x0F000950: 00000000 00000000 00000000 00000000
0x0F000960: 00000000 00000000 00000000 00000000
0x0F000970: 00000000 00000000 00000000 00000000
0x0F000980: 00000000 00000000 00000000 00000000
0x0F000990: 00000000 00000000 00000000 00000000
0x0F0009A0: 00000000 00000000 00000000 00000000
0x0F0009B0: 00000000 00000000 00000000 00000000
0x0F0009C0: 00000000 00000000 00000000 00000000
0x0F0009D0: 00000000 00000000 00000000 00000000
0x0F0009E0: 00000000 00000000 00000000 00000000
0x0F0009F0: 00000000 00000000 00000000 00000000
0x0F000A00: 00000000 00000000 00000000 00000000
0x0F000A10: 00000000 00000000 00000000 00000000
0x0F000A20: 00000000 00000000 00000000 00000000
0x0F000A30: 00000000 00000000 00000000 00000000
0x0F000A40: 00000000 00000000 00000000 00000000
0x0F000A50: 00000000 00000000 00000000 00000000
0x0F000A60: 00000000 00000000 00000000 00000000
0x0F000A70: 00000000 00000000 00000000 00000000
0x0F000A80: 00000000 00000000 00000000 00000000
0x0F000A90: 00000000 00000000 00000000 00000000
0x0F000AA0: 00000000 00000000 00000000 00000000
0x0F000AB0: 00000000 00000000 00000000 00000000
0x0F000AC0: 00000000 00000000 00000000 00000000
0x0F000AD0: 00000000 00000000 00000000 00000000
0x0F000AE0: 00000000 00000000 00000000 00000000
0x0F000AF0: 00000000 00000000 00000000 00000000
0x0F000B00: 00000000 00000000 00000000 00000000
0x0F000B10: 00000000 00000000 00000000 00000000
0x0F000B20: 00000000 00000000 00000000 00000000
0x0F000B30: 00000000 00000000 00000000 00000000
0x0F000B40: 00000000 00000000 00000000 00000000
0x0F000B50: 00000000 00000000 00000000 00000000
0x0F000B60: 00000000 00000000 00000000 00000000
0x0F000B70: 00000000 00000000 00000000 00000000
0x0F000B80: 00000000 00000000 00000000 00000000
0x0F000B90: 00000000 00000000 00000000 00000000
0x0F000BA0: 00000000 00000000 00000000 00000000
0x0F000BB0: 00000000 00000000 00000000 00000000
0x0F000BC0: 00000000 00000000 00000000 00000000
0x0F000BD0: 00000000 00000000 00000000 00000000
0x0F000BE0: 00000000 00000000 00000000 00000000
0x0F000BF0: 00000000 00000000 00000000 00000000
0x0F000C00: 00000000 00000000 00000000 00000000
0x0F000C10: 00000000 00000000 00000000 00000000
0x0F000C20: 00000000 00000000 00000000 00000000
0x0F000C30: 00000000 00000000 00000000 00000000
0x0F000C40: 00000000 00000000 00000000 00000000
0x0F000C50: 00000000 00000000 00000000 00000000
0x0F000C60: 00000000 00000000 00000000 00000000
0x0F000C70: 00000000 00000000 00000000 00000000
0x0F000C80: 00000000 00000000 00000000 00000000
0x0F000C90: 00000000 00000000 00000000 00000000
0x0F000CA0: 00000000 00000000 00000000 00000000
0x0F000CB0: 00000000 00000000 00000000 00000000
0x0F000CC0: 00000000 00000000 00000000 00000000
0x0F000CD0: 00000000 00000000 00000000 00000000
0x0F000CE0: 00000000 00000000 00000000 00000000
0x0F000CF0: 00000000 00000000 00000000 00000000
0x0F000D00: 00000000 00000000 00000000 00000000
0x0F000D10: 00000000 00000000 00000000 00000000
0x0F000D20: 00000000 00000000 00000000 00000000
0x0F000D30: 00000000 00000000 00000000 00000000
0x0F000D40: 00000000 00000000 00000000 00000000
0x0F000D50: 00000000 00000000 00000000 00000000
0x0F000D60: 00000000 00000000 00000000 00000000
0x0F000D70: 00000000 00000000 00000000 00000000
0x0F000D80: 00000000 00000000 00000000 00000000
0x0F000D90: 00000000 00000000 00000000 00000000
0x0F000DA0: 00000000 00000000 00000000 00000000
0x0F000DB0: 00000000 00000000 00000000 00000000
0x0F000DC0: 00000000 00000000 00000000 00000000
0x0F000DD0: 00000000 00000000 00000000 00000000
0x0F000DE0: 00000000 00000000 00000000 00000000
0x0F000DF0: 00000000 00000000 00000000 00000000
0x0F000E00: 00000000 00000000 00000000 00000000
0x0F000E10: 00000000 00000000 00000000 00000000
0x0F000E20: 00000000 00000000 00000000 00000000
0x0F000E30: 00000000 00000000 00000000 00000000
0x0F000E40: 00000000 00000000 00000000 00000000
0x0F000E50: 00000000 00000000 00000000 00000000
0x0F000E60: 00000000 00000000 00000000 00000000
0x0F000E70: 00000000 00000000 00000000 00000000
0x0F000E80: 00000000 00000000 00000000 00000000
0x0F000E90: 00000000 00000000 00000000 00000000
0x0F000EA0: 00000000 00000000 00000000 00000000
0x0F000EB0: 00000000 00000000 00000000 00000000
0x0F000EC0: 00000000 00000000 00000000 00000000
0x0F000ED0: 00000000 00000000 00000000 00000000
0x0F000EE0: 00000000 00000000 00000000 00000000
0x0F000EF0: 00000000 00000000 00000000 00000000
0x0F000F00: 00000000 00000000 00000000 00000000
0x0F000F10: 00000000 00000000 00000000 00000000
0x0F000F20: 00000000 00000000 00000000 00000000
0x0F000F30: 00000000 00000000 00000000 00000000
0x0F000F40: 00000000 00000000 00000000 00000000
0x0F000F50: 00000000 00000000 00000000 00000000
0x0F000F60: 00000000 00000000 00000000 00000000
0x0F000F70: 00000000 00000000 00000000 00000000
0x0F000F80: 00000000 00000000 00000000 00000000
0x0F000F90: 00000000 00000000 00000000 00000000
0x0F000FA0: 00000000 00000000 00000000 00000000
0x0F000FB0: 00000000 00000000 00000000 00000000
0x0F000FC0: 00000000 00000000 00000000 00000000
0x0F000FD0: 00000000 00000000 00000000 00000000
0x0F000FE0: 00000000 00000000 00000000 00000000
0x0F000FF0: 00000000 00000000 00000000 00000000

--- DIFF SUMMARY ---
[DIFF_WORD] name=kdata_page PA=0x00002644 before=0x00017693 after=0x0002A0FE
[DIFF_REGION] name=kdata_page changed_words=1
[DIFF_REGION] name=bootctx_alias_A0006000 changed_words=0
[DIFF_WORD] name=bootparam_alias_A001D000 PA=0x0001D008 before=0xA000DBAE after=0xA000DC27
[DIFF_REGION] name=bootparam_alias_A001D000 changed_words=1
[DIFF_REGION] name=bootparam_alias_A002D000 changed_words=0
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052000 before=0xA72E07AB after=0xB65121D0
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052004 before=0x0ED1412C after=0x0CF9260D
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052008 before=0x0F006800 after=0x0F007200
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005200C before=0x0000E600 after=0x00612000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052010 before=0xFFFFFFFF after=0x0020006D
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052014 before=0xFFFFFFFF after=0x00690046
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052018 before=0x0000FFFF after=0x0000006C
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005201C before=0xFFFFFFFF after=0x00730065
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052020 before=0x43544150 after=0x474F5250
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052024 before=0x20202048 after=0x317E4152
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005202C before=0x76CA4A00 after=0x49E45A00
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052030 before=0x43074307 after=0x2B1F2B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052034 before=0x76CA0000 after=0x49E40000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052038 before=0x1E974307 after=0x00022B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052040 before=0x6C006C42 after=0x79004D41
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052044 before=0x63002E00 after=0x44002000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052048 before=0x0F007000 after=0x0F006F00
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005204C before=0x006B2B00 after=0x0063D700
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052050 before=0xFFFF0000 after=0x006D0075
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052054 before=0xFFFFFFFF after=0x006E0065
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052058 before=0x0000FFFF after=0x00000074
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005205C before=0xFFFFFFFF after=0x00000073
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052060 before=0x6F004301 after=0x4F44594D
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052064 before=0x43006D00 after=0x317E5543
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052068 before=0x0F006F00 after=0x10202020
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005206C before=0x006D2B00 after=0x49E46300
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052070 before=0x006F0070 after=0x2B1F2B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052074 before=0x00650073 after=0x49E40000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052078 before=0x00000072 after=0x00032B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005207C before=0x0064002E after=0x00000000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052080 before=0x434D4F43 after=0x61004241
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052084 before=0x317E4D4F after=0x6B006300
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052088 before=0x204B5043 after=0x0F007500
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005208C before=0x78C42900 after=0x00700C00
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052090 before=0x43074307 after=0xFFFF0000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052094 before=0x78C40000 after=0xFFFFFFFF
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052098 before=0x20DD4307 after=0x0000FFFF
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005209C before=0x000060A5 after=0xFFFFFFFF
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520A0 before=0x74006342 after=0x4B434142
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520A4 before=0x76006900 after=0x20205055
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520A8 before=0x0F006500 after=0x10202020
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520AC before=0x00739B00 after=0x00010A00
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520B0 before=0x006E0079 after=0x5E215E21
[DIFF_WORD] name=callback_table_A0051680 PA=0x000520B4 before=0x002E0063 after=0x00010000
