##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0280 size=0x20 data=2020203D20303430300D0A4D61696C4461746120444C4C5F50524F434553535F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x02A0 size=0x20 data=4154544143482038306466326636320D0A4D61696C4461746120444C4C5F5448
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x02C0 size=0x20 data=524541445F4154544143482038306466323838320D0A4D61696C446174612044
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x02E0 size=0x20 data=4C4C5F5448524541445F4154544143482038306462366161650D0A4D61696C44
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0300 size=0x20 data=61746120444C4C5F5448524541445F4154544143482030306462366236610D0A
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0320 size=0x20 data=4D61696C4461746120444C4C5F5448524541445F444554414348203830646236
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0340 size=0x20 data=6161650D0A4D61696C4461746120444C4C5F50524F434553535F444554414348
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0360 size=0x20 data=2038306466326636320D0A094C616E6155703A20284E422920704C616E612045
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0380 size=0x20 data=32364538202830292075702041646472203635333741384330204D61736B2046
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x03A0 size=0x20 data=46464646462042636173742046463337413843300D0A57696E646F7773204345
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x03C0 size=0x20 data=204B65726E656C20666F72204D495053204275696C74206F6E20417072203131
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x03E0 size=0x20 data=20323030312061742031353A32333A30390D0A496E6974446562756745746865
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0400 size=0x20 data=720D0A496E697469616C697A654A69740D0A4572726F723A2043616E6E6F7420
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0420 size=0x20 data=636F72726563740D0A4E414E4420434F52453A20726561642045434320657272
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0440 size=0x20 data=6F7220617420313131343020736563746F720D0A526561644F6E65426C6F636B
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0460 size=0x20 data=3A204572726F72206465746563740D0A4572726F723A2043616E6E6F7420636F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0480 size=0x20 data=72726563740D0A4E414E4420434F52453A207265616420454343206572726F72
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x04A0 size=0x20 data=20617420313131343020736563746F720D0A526561644F6E65426C6F636B3A20
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x04C0 size=0x20 data=4572726F72206465746563740D0A434153494F20436F6D70726573732046696C
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x04E0 size=0x20 data=652053797374656D2044657669636520447269766572205665722E302E31392E
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0500 size=0x20 data=3030203A2038306632393030302030303030303030312030303030303030300D
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0520 size=0x20 data=0A434153494F204F726967696E616C204F6F6D756920496E697469616C697A65
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0540 size=0x20 data=2028566572312E30302E3032292E0D0A57696E646F7773204345204B65726E65
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0560 size=0x20 data=6C20666F72204D495053204275696C74206F6E20417072203131203230303120
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0580 size=0x20 data=61742031353A32333A30390D0A496E6974446562756745746865720D0A496E69
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x05A0 size=0x20 data=7469616C697A654A69740D0A4572726F723A2043616E6E6F7420636F72726563
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x05C0 size=0x20 data=740D0A4E414E4420434F52453A207265616420454343206572726F7220617420
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x05E0 size=0x20 data=313131343020736563746F720D0A526561644F6E65426C6F636B3A204572726F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0600 size=0x20 data=72206465746563740D0A4572726F723A2043616E6E6F7420636F72726563740D
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0620 size=0x20 data=0A4E414E4420434F52453A207265616420454343206572726F72206174203131
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0640 size=0x20 data=31343020736563746F720D0A526561644F6E65426C6F636B3A204572726F7220
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0660 size=0x20 data=6465746563740D0A434153494F20436F6D70726573732046696C652053797374
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0680 size=0x20 data=656D2044657669636520447269766572205665722E302E31392E3030203A2038
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x06A0 size=0x20 data=306630376365632030303030303030312030303030303030300D0A434153494F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x06C0 size=0x20 data=204F726967696E616C204F6F6D756920496E697469616C697A65202856657231
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x06E0 size=0x20 data=2E30302E3032292E0D0A434153494F204F726967696E616C205368656C6C2073
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0700 size=0x20 data=7461727465642E28434F5368656C6C2E657865203D20566572312E30302E3137
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0720 size=0x20 data=290D0A434153494F206F726967696E616C207368656C6C207461736B62617220
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0740 size=0x20 data=74687265616420737461727465642E28313432303530290D0A434153494F206F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0760 size=0x20 data=726967696E616C207368656C6C207461736B6D616E2074687265616420737461
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0780 size=0x20 data=727465642E28313436336538290D0A434F5368656C6C203A506F776572204F4E
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x07A0 size=0x20 data=200D0A496C6C656167616C2052657165757374200D0A626D5265717565737454
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x07C0 size=0x20 data=797065203D2038300D0A62526571756573742020202020203D2030360D0A7756
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x07E0 size=0x20 data=616C756520202020202020203D20303345450D0A77496E646578202020202020
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0800 size=0x20 data=20203D20303030300D0A774C656E677468202020202020203D20303430300D0A
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0820 size=0x20 data=496C6C656167616C2052657165757374200D0A626D5265717565737454797065
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0840 size=0x20 data=203D2038300D0A62526571756573742020202020203D2030360D0A7756616C75
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0860 size=0x20 data=6520202020202020203D20303345450D0A77496E64657820202020202020203D
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0880 size=0x20 data=20303030300D0A774C656E677468202020202020203D20303430300D0A4D6169
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x08A0 size=0x20 data=6C4461746120444C4C5F50524F434553535F4154544143482038306466326661
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x08C0 size=0x20 data=320D0A4D61696C4461746120444C4C5F5448524541445F415454414348203830
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x08E0 size=0x20 data=6462386164650D0A4D61696C4461746120444C4C5F5448524541445F41545441
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0900 size=0x20 data=43482038306437663932320D0A4D61696C4461746120444C4C5F544852454144
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0920 size=0x20 data=5F4154544143482030306437663964650D0A4D61696C4461746120444C4C5F54
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0940 size=0x20 data=48524541445F4445544143482038306437663932320D0A4D61696C4461746120
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0960 size=0x20 data=444C4C5F50524F434553535F4445544143482038306466326661320D0A094C61
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0980 size=0x20 data=6E6155703A20284E422920704C616E6120453239363820283029207570204164
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x09A0 size=0x20 data=6472203635333741384330204D61736B20464646464646204263617374204646
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x09C0 size=0x20 data=3337413843300D0A57696E646F7773204345204B65726E656C20666F72204D49
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x09E0 size=0x20 data=5053204275696C74206F6E2041707220313120323030312061742031353A3233
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0A00 size=0x20 data=3A30390D0A496E6974446562756745746865720D0A496E697469616C697A654A
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0A20 size=0x20 data=69740D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E4420
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0A40 size=0x20 data=434F52453A207265616420454343206572726F72206174203131313430207365
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0A60 size=0x20 data=63746F720D0A526561644F6E65426C6F636B3A204572726F7220646574656374
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0A80 size=0x20 data=0D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E4420434F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0AA0 size=0x20 data=52453A207265616420454343206572726F722061742031313134302073656374
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0AC0 size=0x20 data=6F720D0A526561644F6E65426C6F636B3A204572726F72206465746563740D0A
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0AE0 size=0x20 data=434153494F20436F6D70726573732046696C652053797374656D204465766963
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0B00 size=0x20 data=6520447269766572205665722E302E31392E3030203A20383066323930303020
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0B20 size=0x20 data=30303030303030312030303030303030300D0A434153494F204F726967696E61
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0B40 size=0x20 data=6C204F6F6D756920496E697469616C697A652028566572312E30302E3032292E
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0B60 size=0x20 data=0D0A57696E646F7773204345204B65726E656C20666F72204D49505320427569
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0B80 size=0x20 data=6C74206F6E2041707220313120323030312061742031353A32333A30390D0A49
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0BA0 size=0x20 data=6E6974446562756745746865720D0A496E697469616C697A654A69740D0A4572
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0BC0 size=0x20 data=726F723A2043616E6E6F7420636F72726563740D0A4E414E4420434F52453A20
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0BE0 size=0x20 data=7265616420454343206572726F7220617420313131343020736563746F720D0A
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0C00 size=0x20 data=526561644F6E65426C6F636B3A204572726F72206465746563740D0A4572726F
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0C20 size=0x20 data=723A2043616E6E6F7420636F72726563740D0A4E414E4420434F52453A207265
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0C40 size=0x20 data=616420454343206572726F7220617420313131343020736563746F720D0A5265
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0C60 size=0x20 data=61644F6E65426C6F636B3A204572726F72206465746563740D0A434153494F20
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0C80 size=0x20 data=436F6D70726573732046696C652053797374656D204465766963652044726976
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0CA0 size=0x20 data=6572205665722E302E31392E3030203A20383066306564363020303030303030
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0CC0 size=0x20 data=30312030303030303030300D0A434153494F204F726967696E616C204F6F6D75
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0CE0 size=0x20 data=6920496E697469616C697A652028566572312E30302E3032292E0D0A43415349
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0D00 size=0x20 data=4F204F726967696E616C205368656C6C20737461727465642E28434F5368656C
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0D20 size=0x20 data=6C2E657865203D20566572312E30302E3137290D0A434153494F206F72696769
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0D40 size=0x20 data=6E616C207368656C6C207461736B626172207468726561642073746172746564
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0D60 size=0x20 data=2E28313432303530290D0A434153494F206F726967696E616C207368656C6C20
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0D80 size=0x20 data=7461736B6D616E2074687265616420737461727465642E28313436336538290D
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0DA0 size=0x20 data=0A434F5368656C6C203A506F776572204F4E200D0A496C6C656167616C205265
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0DC0 size=0x20 data=7165757374200D0A626D5265717565737454797065203D2038300D0A62526571
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0DE0 size=0x20 data=756573742020202020203D2030360D0A7756616C756520202020202020203D20
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0E00 size=0x20 data=303345450D0A77496E64657820202020202020203D20303030300D0A774C656E
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0E20 size=0x20 data=677468202020202020203D20303430300D0A496C6C656167616C205265716575
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0E40 size=0x20 data=7374200D0A626D5265717565737454797065203D2038300D0A62526571756573
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0E60 size=0x20 data=742020202020203D2030360D0A7756616C756520202020202020203D20303345
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0E80 size=0x20 data=450D0A77496E64657820202020202020203D20303030300D0A774C656E677468
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0EA0 size=0x20 data=202020202020203D20303430300D0A4D61696C4461746120444C4C5F50524F43
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0EC0 size=0x20 data=4553535F4154544143482038306638316266360D0A4D61696C4461746120444C
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0EE0 size=0x20 data=4C5F5448524541445F4154544143482038306466323738650D0A4D61696C4461
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0F00 size=0x20 data=746120444C4C5F5448524541445F4154544143482038306437653866360D0A4D
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0F20 size=0x20 data=61696C4461746120444C4C5F5448524541445F41545441434820303064376539
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0F40 size=0x20 data=62320D0A4D61696C4461746120444C4C5F5448524541445F4445544143482038
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0F60 size=0x20 data=306437653866360D0A4D61696C4461746120444C4C5F50524F434553535F4445
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0F80 size=0x20 data=544143482038306638316266360D0A094C616E6155703A20284E422920704C61
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0FA0 size=0x20 data=6E61204532373030202830292075702041646472203635333741384330204D61
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0FC0 size=0x20 data=736B204646464646462042636173742046463337413843300D0A57696E646F77
[REGION_RAW] phase=init name=low_sdram_D000 PA=0x0000D000 off=0x0FE0 size=0x20 data=73204345204B65726E656C20666F72204D495053204275696C74206F6E204170
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0000 size=0x20 data=7220313120323030312061742031353A32333A30390D0A496E69744465627567
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0020 size=0x20 data=45746865720D0A496E697469616C697A654A69740D0A4572726F723A2043616E
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0040 size=0x20 data=6E6F7420636F72726563740D0A4E414E4420434F52453A207265616420454343
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0060 size=0x20 data=206572726F7220617420313131343020736563746F720D0A526561644F6E6542
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0080 size=0x20 data=6C6F636B3A204572726F72206465746563740D0A4572726F723A2043616E6E6F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x00A0 size=0x20 data=7420636F72726563740D0A4E414E4420434F52453A2072656164204543432065
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x00C0 size=0x20 data=72726F7220617420313131343020736563746F720D0A526561644F6E65426C6F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x00E0 size=0x20 data=636B3A204572726F72206465746563740D0A434153494F20436F6D7072657373
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0100 size=0x20 data=2046696C652053797374656D2044657669636520447269766572205665722E30
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0120 size=0x20 data=2E31392E3030203A203830663239303030203030303030303031203030303030
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0140 size=0x20 data=3030300D0A434153494F204F726967696E616C204F6F6D756920496E69746961
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0160 size=0x20 data=6C697A652028566572312E30302E3032292E0D0A57696E646F7773204345204B
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0180 size=0x20 data=65726E656C20666F72204D495053204275696C74206F6E204170722031312032
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x01A0 size=0x20 data=3030312061742031353A32333A30390D0A496E6974446562756745746865720D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x01C0 size=0x20 data=0A496E697469616C697A654A69740D0A4572726F723A2043616E6E6F7420636F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x01E0 size=0x20 data=72726563740D0A4E414E4420434F52453A207265616420454343206572726F72
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0200 size=0x20 data=20617420313131343020736563746F720D0A526561644F6E65426C6F636B3A20
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0220 size=0x20 data=4572726F72206465746563740D0A4572726F723A2043616E6E6F7420636F7272
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0240 size=0x20 data=6563740D0A4E414E4420434F52453A207265616420454343206572726F722061
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0260 size=0x20 data=7420313131343020736563746F720D0A526561644F6E65426C6F636B3A204572
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0280 size=0x20 data=726F72206465746563740D0A434153494F20436F6D70726573732046696C6520
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x02A0 size=0x20 data=53797374656D2044657669636520447269766572205665722E302E31392E3030
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x02C0 size=0x20 data=203A2038306630376433382030303030303030312030303030303030300D0A43
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x02E0 size=0x20 data=4153494F204F726967696E616C204F6F6D756920496E697469616C697A652028
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0300 size=0x20 data=566572312E30302E3032292E0D0A434153494F204F726967696E616C20536865
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0320 size=0x20 data=6C6C20737461727465642E28434F5368656C6C2E657865203D20566572312E30
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0340 size=0x20 data=302E3137290D0A434153494F206F726967696E616C207368656C6C207461736B
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0360 size=0x20 data=6261722074687265616420737461727465642E28313432303530290D0A434153
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0380 size=0x20 data=494F206F726967696E616C207368656C6C207461736B6D616E20746872656164
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x03A0 size=0x20 data=20737461727465642E28313436336538290D0A434F5368656C6C203A506F7765
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x03C0 size=0x20 data=72204F4E200D0A496C6C656167616C2052657165757374200D0A626D52657175
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x03E0 size=0x20 data=65737454797065203D2038300D0A62526571756573742020202020203D203036
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0400 size=0x20 data=0D0A7756616C756520202020202020203D20303345450D0A77496E6465782020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0420 size=0x20 data=2020202020203D20303030300D0A774C656E677468202020202020203D203034
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0440 size=0x20 data=30300D0A496C6C656167616C2052657165757374200D0A626D52657175657374
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0460 size=0x20 data=54797065203D2038300D0A62526571756573742020202020203D2030360D0A77
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0480 size=0x20 data=56616C756520202020202020203D20303345450D0A77496E6465782020202020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x04A0 size=0x20 data=2020203D20303030300D0A774C656E677468202020202020203D20303430300D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x04C0 size=0x20 data=0A4D61696C4461746120444C4C5F50524F434553535F41545441434820383064
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x04E0 size=0x20 data=66333764610D0A4D61696C4461746120444C4C5F5448524541445F4154544143
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0500 size=0x20 data=482038306462386234320D0A4D61696C4461746120444C4C5F5448524541445F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0520 size=0x20 data=4154544143482038306438383433320D0A4D61696C4461746120444C4C5F5448
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0540 size=0x20 data=524541445F4154544143482030306438383865650D0A4D61696C446174612044
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0560 size=0x20 data=4C4C5F5448524541445F4445544143482038306438383433320D0A4D61696C44
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0580 size=0x20 data=61746120444C4C5F50524F434553535F4445544143482038306466333764610D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x05A0 size=0x20 data=0A094C616E6155703A20284E422920704C616E61204532384538202830292075
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x05C0 size=0x20 data=702041646472203635333741384330204D61736B204646464646462042636173
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x05E0 size=0x20 data=742046463337413843300D0A57696E646F7773204345204B65726E656C20666F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0600 size=0x20 data=72204D495053204275696C74206F6E2041707220313120323030312061742031
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0620 size=0x20 data=353A32333A30390D0A496E6974446562756745746865720D0A496E697469616C
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0640 size=0x20 data=697A654A69740D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0660 size=0x20 data=414E4420434F52453A207265616420454343206572726F722061742031313134
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0680 size=0x20 data=3020736563746F720D0A526561644F6E65426C6F636B3A204572726F72206465
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x06A0 size=0x20 data=746563740D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x06C0 size=0x20 data=4420434F52453A207265616420454343206572726F7220617420313131343020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x06E0 size=0x20 data=736563746F720D0A526561644F6E65426C6F636B3A204572726F722064657465
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0700 size=0x20 data=63740D0A434153494F20436F6D70726573732046696C652053797374656D2044
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0720 size=0x20 data=657669636520447269766572205665722E302E31392E3030203A203830663239
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0740 size=0x20 data=3030302030303030303030312030303030303030300D0A434153494F204F7269
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0760 size=0x20 data=67696E616C204F6F6D756920496E697469616C697A652028566572312E30302E
